category,goods_id,goods_name,color,price,design,material,stereotype,length
连衣裙,1GY2082550090,"一字肩蕾丝连衣裙",黑色,"1190",一字肩+吊带设计，展露肩部肌肤与锁骨，散发性感女性魅力；选用蕾丝面料，勾勒出精致图案，增添优雅端庄气质；下摆开叉+透视效果，隐约展现腿部肌肤，性感又不失摩登。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,长款
连衣裙,1GY2082550888,"一字肩蕾丝连衣裙",黑色,"1190",一字肩+吊带设计，展露肩部肌肤与锁骨，散发性感女性魅力；选用蕾丝面料，勾勒出精致图案，增添优雅端庄气质；下摆开叉+透视效果，隐约展现腿部肌肤，性感又不失摩登。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,长款
连衣裙,1GY2086800690,"挂脖牛仔连衣裙",浅蓝,"999",挂脖露肩款式，修饰肩部线条，显瘦又性感迷人；荷叶边呈现出流畅线条感，凸显柔美灵动感；衣摆拼接透视蕾丝，勾勒出精致图案，散发优雅浪漫气息。,"棉100%
蕾丝锦纶96.4% 氨纶3.6%",合体,7-8分长
连衣裙,1GY2082870090,"褶皱透视连衣裙",黑色,"839",拼接撞色打造假两件效果，增强裙装层次，大方时髦；上半身轻微透视效果，内搭蕾丝面料，散发优雅女性魅力；弹性袖口褶皱效果颇有复古意味，个性迷人。,本品采用特殊纱支制作而成，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，以防对面料造成损坏。,合体,5-6分长
连衣裙,1GY2082730119,"拼荷叶雪纺连衣裙",红色,"799",V领视觉延伸颈长，尽展窈窕迷人；袖口拼接荷叶巧妙修饰手臂，显瘦吸睛 ；甄选印花雪纺材质，柔软飘逸，时髦吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长
连衣裙,1GZ2089420530,"排扣背带连衣裙",卡其,"699",双排扣设计灵活实用，复古大气，散发端庄气质；收腰轮廓与开叉下摆巧妙结合，呈现出身材线条，个性又显瘦；背带裙款自带减龄效果，单穿或加内搭皆可，俏丽感十足。,"聚酯纤维94.3% 氨纶5.7%
里料:棉100%",修身,5-6分长
连衣裙,1GZ2089420650,"排扣背带连衣裙",卡其,"699",双排扣设计灵活实用，复古大气，散发端庄气质；收腰轮廓与开叉下摆巧妙结合，呈现出身材线条，个性又显瘦；背带裙款自带减龄效果，单穿或加内搭皆可，俏丽感十足。,"聚酯纤维94.3% 氨纶5.7%
里料:棉100%",修身,5-6分长
连衣裙,1GZ2089440018,"荷叶边网纱连衣裙",白色,"969",星星图案网纱呼应大热时髦趋势，精致浪漫，优雅动人；多重荷叶边带来层次效果，柔美大方，颇具气质仙女范儿；腰间加入绑带，巧妙结合下摆轮廓，修饰出身材曲线。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GZ2089440090,"荷叶边网纱连衣裙",白色,"969",星星图案网纱呼应大热时髦趋势，精致浪漫，优雅动人；多重荷叶边带来层次效果，柔美大方，颇具气质仙女范儿；腰间加入绑带，巧妙结合下摆轮廓，修饰出身材曲线。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GZ2089460090,"蝴蝶结雪纺连衣裙",黑色,"569",开叉喇叭袖带来飘逸灵动效果，修饰手臂线条之余又复古个性；固定蝴蝶结增添优雅气息，柔美动人；选用雪纺面料制作，质感柔和清爽，穿着舒适。,"聚酯纤维100%
里料:聚酯纤维100%",合体,短款
连衣裙,1GZ2089460180,"蝴蝶结雪纺连衣裙",黑色,"569",开叉喇叭袖带来飘逸灵动效果，修饰手臂线条之余又复古个性；固定蝴蝶结增添优雅气息，柔美动人；选用雪纺面料制作，质感柔和清爽，穿着舒适。,"聚酯纤维100%
里料:聚酯纤维100%",合体,短款
连衣裙,1GZ2089520180,"拼蕾丝露肩连衣裙",粉红,"799",拼接透视蕾丝+露肩设计，隐约展现肌肤，颇具性感迷人气息；收腰轮廓融合线条感裙摆，修饰身体线条，灵动大气；选用雪纺面料制作，质感轻柔舒适，清爽怡人。,"聚酯纤维100%
蕾丝:聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY2081740660,"渐变吊带连衣裙",宝蓝,"839",渐变色调打造裙装，点睛视觉效果，清新俏丽又时髦；抹胸吊带款式，展露肩部肌肤与锁骨，散发迷人女性魅力；选用雪纺面料，质感柔和，穿着清爽舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,长款
连衣裙,1GH2085730510,"印花腰带连衣裙",绿色,"999",本品采用非渗透印花工艺，柔滑的面料易因外力造成浅色底纱外露，使用时请勿绷扯及摩擦，请使用网袋机洗。,"聚酯纤维100%
腰带:醋纤71.0% 聚酯纤维29.0%",合体,长款
连衣裙,1GY2081840018,"拼荷叶蕾丝连衣裙",白色,"1090",荷叶花边小立领，巧妙勾勒纤长玉颈，强调上身线条；双袖拼接蕾丝荷叶，修饰手臂线条，淑雅显瘦；配送撞色腰带，视觉重塑身材比例，尤显高挑窈窕；精选柔美蕾丝材质，更显摩登淑女气质。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长
连衣裙,1GY2081840181,"拼荷叶蕾丝连衣裙",白色,"1090",荷叶花边小立领，巧妙勾勒纤长玉颈，强调上身线条；双袖拼接蕾丝荷叶，修饰手臂线条，淑雅显瘦；配送撞色腰带，视觉重塑身材比例，尤显高挑窈窕；精选柔美蕾丝材质，更显摩登淑女气质。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长
连衣裙,1GY2081850010,"两穿荷叶边连衣裙",米白,"1290",两穿纽扣肩带，巧妙设计，可吊带可一字肩，尽展摩登迷人格调；镂空+刺绣裙面，浪漫优雅感从容绽放，魅力吸睛；拼接荷叶花边，修饰领口，灵动演绎俏丽都会女郎印象。,"粘纤100%
里料:聚酯纤维100%
绣花线:聚酯纤维100%",合体,5-6分长
连衣裙,1GY2082160010,"拼接镂空连衣裙",米白,"739",后幅镂空拼接，肌肤若隐若现，性感吸睛；荷叶边修饰袖口，巧妙掩盖手臂线条，摩登显瘦；仿珍珠钉珠+闪钻装饰，低调展露浪漫淑女气息，优雅迷人；选用弹力混纺材质，柔软舒爽，亲肤大方。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长
连衣裙,1GY2082160620,"拼接镂空连衣裙",米白,"739",后幅镂空拼接，肌肤若隐若现，性感吸睛；荷叶边修饰袖口，巧妙掩盖手臂线条，摩登显瘦；仿珍珠钉珠+闪钻装饰，低调展露浪漫淑女气息，优雅迷人；选用弹力混纺材质，柔软舒爽，亲肤大方。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,修身,5-6分长
连衣裙,1GY2082260090,"荷叶褶雪纺连衣裙",黑色,"899",前幅拼接荷叶边装饰，波普时髦感跃然而生，魅力吸睛；稍短内衬剪裁，美腿若隐若现，散发性感迷人气息；复古感波点印花图案，带来跃动摩登格调，尽展都会魅力。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款
连衣裙,1GY2082270601,"一字肩印花连衣裙",彩蓝,"999",整件铺满清新印花，尽展浪漫柔美气质；以一字露肩打造吊带连衣裙，轻轻展露肩部肌肤，俏丽又吸睛；甄选轻盈雪纺材质，于行走中摇曳灵动，散发优雅气息。,"聚酯纤维100%
里料:聚酯纤维100%",合体,长款
连衣裙,1GY2082390120,"一字拼荷叶连衣裙",黑色,"899",一字露肩设计，轻展纤细锁骨和肌肤，摩登吸睛；下摆拼接规则荷叶，巧妙修饰美腿，衬托演绎高挑窈窕身姿；稍短内衬透视效果，尽展修长身材曲线，魅力亮眼。,"上身粘纤84.3% 锦纶15.7%
下身聚酯纤维100%
上身里料:聚酯纤维95% 氨纶5%
下身里料:聚酯纤维100%",修身,长款
连衣裙,1GY2082880010,"镂空蕾丝裙连衣裙",米白,"1390",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"面料1:锦纶100%
面料2:聚酯纤维100%
里料:聚酯纤维85.1% 氨纶14.9%",修身,长款
连衣裙,1GY2082880090,"镂空蕾丝裙连衣裙",米白,"1390",本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"面料1:锦纶100%
面料2:聚酯纤维100%
里料:聚酯纤维85.1% 氨纶14.9%",修身,长款
连衣裙,1GY2082710790,"镂空绑带中袖连衣裙",浅紫蓝,"839",后背V型镂空设计，展露迷人肌肤，性感时髦；配搭压褶细节腰带，切割身材比例，收腰显瘦；领边加入钉珠，细节之处彰显巧思，摩登大气。,棉100%,宽松,7-8分长
连衣裙,1GY2082830920,"挖空钉珠连衣裙",蓝白条,"839",别致后幅挖空，时髦露肤，散发性感魅力；领口钉珠装饰，点缀衣衫；加入清新竖条纹图案，洋溢个性海军风尚，时髦吸睛。,棉100%,宽松,7-8分长
连衣裙,1GY2082390090,"一字拼荷叶连衣裙",黑色,"899",一字露肩设计，轻展纤细锁骨和肌肤，摩登吸睛；下摆拼接规则荷叶，巧妙修饰美腿，衬托演绎高挑窈窕身姿；稍短内衬透视效果，尽展修长身材曲线，魅力亮眼。,"上身粘纤84.3% 锦纶15.7%
下身聚酯纤维100%
上身里料:聚酯纤维95% 氨纶5%
下身里料:聚酯纤维100%",修身,长款
连衣裙,1GY2087410690,"拼荷叶牛仔连衣裙",浅蓝,"699","面料:棉100%
花边:聚酯纤维100%
网布:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长
连衣裙,1GY2081190090,"一字领腰带连衣裙",黑色,"839",一字露肩配以V型剪裁，巧妙展露肌肤，尤显性感魅力；加入配色腰带，重塑身材黄金比例，营造窈窕迷人格调；下摆开叉设计，视觉延伸美腿，尽展高挑大气。,"棉100%
里料:棉100%",合体,5-6分长
连衣裙,1GY2081190130,"一字领腰带连衣裙",黑色,"839",一字露肩配以V型剪裁，巧妙展露肌肤，尤显性感魅力；加入配色腰带，重塑身材黄金比例，营造窈窕迷人格调；下摆开叉设计，视觉延伸美腿，尽展高挑大气。,"棉100%
里料:棉100%",合体,5-6分长
连衣裙,1GY2081220018,"网布绣无袖连衣裙",白色,"1590",肩位镂空透视，轻展锁骨肌肤，视觉延伸颈长，尽展优雅身姿；收腰A字裙摆，掩藏身材小秘密，重塑黄金比例，高挑大气；精选网布绣花面料，质地柔软，穿着亲肤舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长
连衣裙,1GY2081220090,"网布绣无袖连衣裙",白色,"1590",肩位镂空透视，轻展锁骨肌肤，视觉延伸颈长，尽展优雅身姿；收腰A字裙摆，掩藏身材小秘密，重塑黄金比例，高挑大气；精选网布绣花面料，质地柔软，穿着亲肤舒适。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长
连衣裙,1GY2081390090,"一字拼百褶连衣裙",黑色,"799",露肩一字领设计，轻展锁骨，构筑流畅肩线，显瘦吸睛；拼接百褶荷叶边和下摆，行走中摇曳生姿，散发灵动浪漫气息；选用轻盈柔滑雪纺，质感垂坠，穿着舒适大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY2081390120,"一字拼百褶连衣裙",黑色,"799",露肩一字领设计，轻展锁骨，构筑流畅肩线，显瘦吸睛；拼接百褶荷叶边和下摆，行走中摇曳生姿，散发灵动浪漫气息；选用轻盈柔滑雪纺，质感垂坠，穿着舒适大方。,"聚酯纤维100%
里料:聚酯纤维100%",合体,5-6分长
连衣裙,1GY2081520018,"荷叶波点连衣裙",白色,"739",V领+流畅荷叶边，恰当地展露锁骨，凸显优雅迷人气息；不对称裙摆展现修长双腿，别具设计感，显高又个性；运用经典撞色波点元素，复古又大气。,"车缝部位不建议蒸汽熨烫，如须熨烫，可在不是车缝部位低温熨烫；此款为干洗款,水洗会造成衣服尺寸缩水,因人为洗涤不当造成成衣外观以及尺寸变化,不给予退货。",修身,长款
连衣裙,1GY2081520090,"荷叶波点连衣裙",白色,"739",V领+流畅荷叶边，恰当地展露锁骨，凸显优雅迷人气息；不对称裙摆展现修长双腿，别具设计感，显高又个性；运用经典撞色波点元素，复古又大气。,"车缝部位不建议蒸汽熨烫，如须熨烫，可在不是车缝部位低温熨烫；此款为干洗款,水洗会造成衣服尺寸缩水,因人为洗涤不当造成成衣外观以及尺寸变化,不给予退货。",修身,长款
连衣裙,1GY2081600133,"两件套碎花连衣裙",浅粉,"799",衬衫+吊带连衣裙套装，构筑摩登层次，营造浪漫淑女气息，俏丽吸睛；后幅V领+荷叶边拼接，性感又不乏甜美，打造都会女人味；小清新碎花图案勾起灵动印象，减龄又吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",修身,短款
连衣裙,1GY2081600650,"两件套碎花连衣裙",浅粉,"799",衬衫+吊带连衣裙套装，构筑摩登层次，营造浪漫淑女气息，俏丽吸睛；后幅V领+荷叶边拼接，性感又不乏甜美，打造都会女人味；小清新碎花图案勾起灵动印象，减龄又吸睛。,"聚酯纤维100%
里料:聚酯纤维100%",修身,短款
连衣裙,1GY2081790010,"拼镂空荷叶连衣裙",米白,"699",花边立领设计，巧妙勾勒修长玉颈，尤显身姿挺拔；肩位镂空透视效果，轻展香肩，魅力显瘦；融入荷叶领边，行走中飘逸灵动，散发淑雅俏丽气息。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,5-6分长
连衣裙,1GY2081790090,"拼镂空荷叶连衣裙",米白,"699",花边立领设计，巧妙勾勒修长玉颈，尤显身姿挺拔；肩位镂空透视效果，轻展香肩，魅力显瘦；融入荷叶领边，行走中飘逸灵动，散发淑雅俏丽气息。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,5-6分长
连衣裙,1GY2087370601,"交叉绑带牛仔裙",彩蓝,"769",后幅交叉抽绳设计，打造收腰A字轮廓，巧妙打造纤腰长腿印象；清爽背带裙型，轻松露肤，尽展优雅性感魅力；精选含棉牛仔面料，柔软亲肤，穿着舒爽大方。,棉100%,合体,5-6分长
连衣裙,1GY2082120010,"一字肩刺绣连衣裙",米白,"1190",露肩一字领轻展肩线，勾勒修长身姿，魅力迷人；刺绣多色花卉图案，增添清爽气息，时髦吸睛；稍短内衬剪裁，巧妙展露修长美腿，尤显高挑窈窕；选用透视蕾丝材质，更显柔美复古气息，淑雅又自信。,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,宽松,7-8分长
