category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1JY3085980870,"卡通卫衣式连衣裙",黑色,499 ,999,本品猫咪章仔采用毛线制成，因纱线特性，在使用过程中会产生轻微起毛球，属正常现象，穿着时请小心爱护避免摩擦，洗涤时只可轻柔手洗，切不可机洗，切不可揉搓或刮刷。,"棉87.3% 聚酯纤维12.7%
罗纹:棉71.3% 聚酯纤维26.1% 氨纶2.6%",宽松,短款,9
连衣裙,1JY3032320090,"【冬装新赏349元】假两件露肩连衣裙",黑色,349 ,699,"面料:腈纶72.6% 羊毛17.9% 锦纶9.5%(绣花部分除外)
撞料:粘纤78% 聚酯纤维22%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,9
连衣裙,1JY3032320120,"【冬装新赏349元】假两件露肩连衣裙",黑色,349 ,699,"面料:腈纶72.6% 羊毛17.9% 锦纶9.5%(绣花部分除外)
撞料:粘纤78% 聚酯纤维22%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,9
连衣裙,1JH3039720090,"系带两件套连衣裙",黑色,484 ,969,,粘纤69% 聚酯纤维31%,修身,7-8分长,9
连衣裙,1JH3039720130,"系带两件套连衣裙",黑色,484 ,969,,粘纤69% 聚酯纤维31%,修身,7-8分长,9
连衣裙,1JY3089850090,"【冬装新赏295元】系带无袖连衣裙",黑色,369 ,739,"面料:聚酯纤维79.8% 粘纤17.9% 氨纶2.3%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3083660810,"绒面开叉背带裙",啡色,349 ,699,"面料:棉98.5% 氨纶1.5%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,10
连衣裙,1JY3083770010,"【冬装新赏375元】露肩印花连衣裙",米白,469 ,939,整件加入不规则猫咪图案印花，撞色效果提升视觉感，个性而俏丽；露肩镂空设计巧妙展露肌肤，带来几分小性感，尽显时髦特质；收腰版型+压褶荷叶裙摆，修饰优美身姿，散发优雅迷人气息。,"聚酯纤维92.3% 氨纶7.7%
里料:聚酯纤维100%",合体,5-6分长,10
连衣裙,1JY3031100090,"【冬装新赏395元】系带开叉针织连衣裙",黑色,399 ,899,"面料:粘纤70% 聚酯纤维30%
(绣花线除外)
活动袖口:锦纶57.7% 聚酯薄膜纤维42.3%
(袖罗纹包边除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3031100180,"【冬装新赏395元】系带开叉针织连衣裙",黑色,399 ,899,"面料:粘纤70% 聚酯纤维30%
(绣花线除外)
活动袖口:锦纶57.7% 聚酯薄膜纤维42.3%
(袖罗纹包边除外)",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3032000110,"一字肩百褶连衣裙",酒红,369 ,739,"面料:腈纶76.7% 聚酯纤维23.3%
罗纹:腈纶43.2% 锦纶39.5% 聚酯纤维13.1% 氨纶4.2%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,10
连衣裙,1JY3033890900,"撞条纹针织无袖连衣裙",黑蓝条,319 ,639,多色竖条纹碰撞十分吸睛，不规则宽窄设计别具个性，醒目摩登；修身版型+竖向条纹带来视觉显瘦效果，展现优美身体曲线，魅力动人；甄选优质包芯纱针织面料，质感柔韧而舒适。,粘纤69.8% 聚酯纤维30.2%,修身,5-6分长,10
连衣裙,1JY3033890970,"撞条纹针织无袖连衣裙",黑蓝条,319 ,639,多色竖条纹碰撞十分吸睛，不规则宽窄设计别具个性，醒目摩登；修身版型+竖向条纹带来视觉显瘦效果，展现优美身体曲线，魅力动人；甄选优质包芯纱针织面料，质感柔韧而舒适。,粘纤69.8% 聚酯纤维30.2%,修身,5-6分长,10
连衣裙,1JY3034180090,"【冬装新赏449元】镂空荷叶边短袖连衣裙",黑色,449 ,899,肩位与袖子镂空处理，柔美肌肤若隐若现，透露出几分小性感；拼接竖条与荷边叶打破裙装单调感，增添优雅特质，端庄大方；A字收腰版型巧妙展露小蛮腰，带来视觉显瘦效果。,"上节镂空部位/下摆粘纤77.6% 锦纶22.4%
上节谷波部位粘纤68% 锦纶31% 氨纶1%
荷叶边部位:锦纶54.3% 聚酯纤维45.7%",修身,5-6分长,10
连衣裙,1JJ3084330650,"丝绒吊带连衣裙",深蓝,319 ,639,别致双肩带设计细节感十足，展露迷人后背，散发优雅女性魅力；丝绒材质质感柔和，呼应大热时尚元素，复古而又端庄高贵；裙摆加入开叉设计，行走间不经意展露长腿，大方迷人。,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,合体,7-8分长,10
连衣裙,1JJ3084330810,"丝绒吊带连衣裙",深蓝,319 ,639,别致双肩带设计细节感十足，展露迷人后背，散发优雅女性魅力；丝绒材质质感柔和，呼应大热时尚元素，复古而又端庄高贵；裙摆加入开叉设计，行走间不经意展露长腿，大方迷人。,本品面料为丝绒面料，穿着时请小心爱护，请勿用力拉扯面料，切不可揉搓及绞拧，请勿压烫，如需要请采用蒸汽挂烫。,合体,7-8分长,10
连衣裙,1JH3088420690,"不规则印花连衣裙",浅蓝,545 ,1090,不规则裙摆设计感十足，突破常规设计，瞬间抓取眼球，个性时髦；整件花朵植物印花弥漫着清新感，融合雪纺面料，散发艺术感而又浪漫；袖口与肩位、领口皆加入压褶荷叶，与系带V领碰撞，优雅，迷人魅力加分。,"聚酯纤维100%
里料:聚酯纤维100%",合体,7-8分长,10
连衣裙,1JH3037130600,"不规则撞色针织连衣裙",蓝色,269 ,899,面料:粘纤78% 锦纶22%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JH3081790610,"拼接PU牛仔吊带裙",牛仔蓝,419 ,839,,"棉100%
撞料:(基布)粘纤81.8% 聚酯纤维18.2%
[材质类别]聚氨酯(PU)人造革",修身,短款,10
连衣裙,1JY3089780923,"格子羊毛呢背带裙",黑白格,545 ,1090,"面料:羊毛69.2% 聚酯纤维30.8%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,7-8分长,10
连衣裙,1JY3089790018,"压褶系带连衣裙",白色,369 ,739,"面料:棉100%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3089800920,"条纹系带连衣裙",蓝白条,369 ,739,"面料:棉100%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3083720090,"绑带背带裙连衣裙",黑色,349 ,699,"面料:聚酯纤维71.8% 粘纤20.3% 氨纶7.9%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,10
连衣裙,1JY3086130090,"【冬装新赏695元】假两件精纺连衣裙",黑色,695 ,1390,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"上身聚酯纤维96.6% 氨纶3.4%
下身聚酯纤维60.7% 羊毛39.3%
里料:聚酯纤维100%",合体,7-8分长,10
连衣裙,1JY3086710090,"荷叶褶雪纺连衣裙",黑色,649 ,1290,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
里料:聚酯纤维100%",宽松,7-8分长,10
连衣裙,1JY3083370090,"【冬装新赏484元】收腰精纺呢连衣裙",黑色,484 ,969,"面料:聚酯纤维60.7% 羊毛39.3%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,7-8分长,10
连衣裙,1JY3083370462,"【冬装新赏484元】收腰精纺呢连衣裙",黑色,484 ,969,"面料:聚酯纤维60.7% 羊毛39.3%
里料:棉100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,7-8分长,10
连衣裙,1JY3083500091,"绣花两件套连衣裙",黑底白,795 ,1590,面料:聚酯纤维100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3083500990,"水溶绣连衣裙套裙",黑底白,795 ,1590,面料:聚酯纤维100%,产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3083560090,"【冬装新赏319元】绑带百褶裙连衣裙",黑色,559 ,799,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3083560101,"【冬装新赏319元】绑带百褶无袖连衣裙",黑色,559 ,799,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3083560600,"【冬装新赏319元】绑带百褶无袖连衣裙",黑色,559 ,799,"面料:聚酯纤维100%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
连衣裙,1JY3031940320,"针织吊带连衣裙",银色,334 ,669,契合本季大热风潮，以清爽背心裙型演绎潮流达人印象，摩登又不失性感；V领+吊带款式设计，大方展露肌肤，展现健康性感魅力；选取弹力包芯纱材质，加入金银线制作，面料在不经意间散发亮泽，低调时髦。,聚酯纤维34.9% 粘纤33.9% 锦纶23% 聚酯薄膜纤维8.2%,修身,5-6分长,10
连衣裙,1JY3031940600,"针织吊带连衣裙",银色,334 ,669,契合本季大热风潮，以清爽背心裙型演绎潮流达人印象，摩登又不失性感；V领+吊带款式设计，大方展露肌肤，展现健康性感魅力；选取弹力包芯纱材质，加入金银线制作，面料在不经意间散发亮泽，低调时髦。,聚酯纤维34.9% 粘纤33.9% 锦纶23% 聚酯薄膜纤维8.2%,修身,5-6分长,10
连衣裙,1JY3031980180,"【冬装新赏349元】荷叶边条纹连衣裙",粉红,489 ,699,本品采用特殊细纱支制作而成，在穿着使用时需小心爱护，避免指甲、金属等尖锐物品的勾刮，以防造成面料钩丝及刮痕。,"大身纱线1(桔粉色/酒红色纱线)粘纤69% 聚酯纤维31%
纱线2(其它色纱线)莱赛尔纤维71% 聚酯纤维29%
里布:(其它色纱线)莱赛尔纤维71% 聚酯纤维29%",修身,5-6分长,10
连衣裙,1JH3088310690,"不规则棉质连衣裙",浅蓝,399 ,799,左右搭片设计营造不规则感，可灵活调节，打造个性穿搭，别具特色；衬衫式裙款大气随性，宽松版型衬托轻松休闲气息，尽显漫步街头慵懒格调；优质棉质面料制作，质地柔和亲肤，穿着体验更佳。,棉100%,宽松,5-6分长,10
连衣裙,1JH3089660650,"两件套网纱连衣裙",深蓝,745 ,1490,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"聚酯纤维100%
绣花线:聚酯纤维100%",合体,长款,10
连衣裙,1JY3080010660,"【冬装新赏436元】露肩印花雪纺连衣裙",宝蓝,545 ,1090,露肩设计展露肩部肌肤，呼应开叉袖口，散发性感迷人魅力；印花花朵置于雪纺之上，形成撞色效果，养眼而浪漫，凸显女性柔美气质；裙摆开叉+拼接荷叶边巧妙碰撞，增添裙装层次感，复古而端庄。,本品面料采用印花雪纺，由于风格剪裁特色，可能有些少许卡颈，购买时请留意，请选择适合码数。,修身,7-8分长,10
连衣裙,1JY3083240600,"【冬装新赏436元】花朵绣雪纺连衣裙",蓝色,545 ,1090,"面料:聚酯纤维100%(含绣花线)
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,修身,5-6分长,10
连衣裙,1JY3086160018,"【冬装新赏359元】两件套荷叶连衣裙",白色,449 ,899,领口透视+系带设计，小性感与优雅碰撞，大方端庄又不失女人味；胸前与裙摆荷叶边处理，呼应大热时尚元素，浪漫感与时髦感兼备；两件套款式营造层次效果，轻薄网布透视尽展优美迷人魅力。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,10
连衣裙,1JY3086160090,"【冬装新赏359元】两件套荷叶连衣裙",白色,449 ,899,领口透视+系带设计，小性感与优雅碰撞，大方端庄又不失女人味；胸前与裙摆荷叶边处理，呼应大热时尚元素，浪漫感与时髦感兼备；两件套款式营造层次效果，轻薄网布透视尽展优美迷人魅力。,本品使用镂空组织面料制成，使用时需温和对待，请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,合体,7-8分长,10
连衣裙,1JY3086340090,"一字拼绣花连衣裙",黑色,399 ,799,本品采用纱支组织疏松型面料，在使用过程中，纱支因摩擦会有少量抽出，此为正常现象；请注意避开尖利物品的勾刺、挂扯，按照洗护标识洗涤，以防止纱支破损。,"上身锦纶100%
下身聚酯纤维88.6% 氨纶11.4%
里料:聚酯纤维95% 氨纶5%",合体,短款,10
连衣裙,1JY3083250601,"系带吊带连衣裙",彩蓝,349 ,699,"面料:粘纤59% 锦纶36.7% 氨纶4.3%
里料:聚酯纤维100%",产品或产品的某一部分含有2种及以上的纤维时，除了许可不标注的纤维外，在标签上标明的每一种纤维含量允许偏差为5%，填充物的允许偏差为10%.,合体,5-6分长,10
